<?xml version="1.0" encoding="UTF-8"?>
<testResults version="1.2">
<httpSample t="4819" lt="4819" ts="1458283269145" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-5" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4847" lt="4846" ts="1458283269146" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-4" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4877" lt="4876" ts="1458283269203" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-41" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4878" lt="4877" ts="1458283269213" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-16" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4872" lt="4871" ts="1458283269219" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-22" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4828" lt="4826" ts="1458283269263" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-23" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4892" lt="4891" ts="1458283269200" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-7" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4860" lt="4860" ts="1458283269232" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-45" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4861" lt="4860" ts="1458283269232" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-39" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4563" lt="4563" ts="1458283269746" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-17" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4580" lt="4579" ts="1458283269769" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-47" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4584" lt="4583" ts="1458283269778" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-6" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4564" lt="4563" ts="1458283269870" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-27" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4575" lt="4574" ts="1458283269952" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-29" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4618" lt="4618" ts="1458283269964" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-44" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4779" lt="4779" ts="1458283269979" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-48" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4759" lt="4758" ts="1458283270003" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-11" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4763" lt="4763" ts="1458283270003" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-38" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4760" lt="4759" ts="1458283270008" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-43" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4768" lt="4768" ts="1458283270008" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-24" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4749" lt="4749" ts="1458283270030" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-35" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4787" lt="4787" ts="1458283269997" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-40" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4811" lt="4811" ts="1458283269979" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-50" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4559" lt="4558" ts="1458283270330" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-10" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4714" lt="4714" ts="1458283271154" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-18" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4721" lt="4720" ts="1458283271150" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-19" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4728" lt="4727" ts="1458283271152" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-21" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4748" lt="4744" ts="1458283271136" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-20" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4773" lt="4772" ts="1458283271152" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-37" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4754" lt="4754" ts="1458283271200" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-12" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4804" lt="4804" ts="1458283271163" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-14" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4806" lt="4806" ts="1458283271161" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-15" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4789" lt="4789" ts="1458283271349" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-36" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4797" lt="4796" ts="1458283271352" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-34" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4799" lt="4798" ts="1458283271350" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-42" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4797" lt="4796" ts="1458283271353" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-3" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4763" lt="4763" ts="1458283271387" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-49" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4799" lt="4798" ts="1458283271352" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-28" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4677" lt="4676" ts="1458283271483" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-2" dt="text" by="614" ng="50" na="50"/>
<httpSample t="4560" lt="4560" ts="1458283271643" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-25" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4533" lt="4533" ts="1458283271692" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-1" dt="text" by="543" ng="50" na="50"/>
<httpSample t="4562" lt="4561" ts="1458283271927" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-31" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4558" lt="4557" ts="1458283272239" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-33" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4613" lt="4613" ts="1458283272868" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-26" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4629" lt="4628" ts="1458283272854" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-32" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4568" lt="4567" ts="1458283273419" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-8" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4555" lt="4554" ts="1458283273837" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-13" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4587" lt="4587" ts="1458283273921" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-9" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4627" lt="4626" ts="1458283273943" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-46" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4629" lt="4628" ts="1458283273970" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-5" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4643" lt="4642" ts="1458283273956" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-30" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4608" lt="4607" ts="1458283273996" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-4" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4712" lt="4711" ts="1458283274119" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-23" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4727" lt="4726" ts="1458283274111" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-22" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4726" lt="4726" ts="1458283274114" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-7" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4725" lt="4724" ts="1458283274114" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-45" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4735" lt="4734" ts="1458283274111" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-16" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4767" lt="4766" ts="1458283274088" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-41" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4743" lt="4743" ts="1458283274115" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-39" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4563" lt="4563" ts="1458283274316" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-17" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4576" lt="4575" ts="1458283274370" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-6" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4592" lt="4590" ts="1458283274356" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-47" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4700" lt="4699" ts="1458283274437" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-27" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4638" lt="4637" ts="1458283274541" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-29" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4598" lt="4598" ts="1458283274586" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-44" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4789" lt="4788" ts="1458283274783" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-43" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4800" lt="4799" ts="1458283274781" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-11" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4800" lt="4800" ts="1458283274783" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-24" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4801" lt="4801" ts="1458283274783" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-35" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4812" lt="4811" ts="1458283274778" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-48" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4811" lt="4810" ts="1458283274788" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-40" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4807" lt="4807" ts="1458283274794" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-50" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4820" lt="4811" ts="1458283274782" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-38" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4719" lt="4719" ts="1458283274897" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-10" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4718" lt="4717" ts="1458283275893" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-21" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4720" lt="4720" ts="1458283275891" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-18" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4720" lt="4719" ts="1458283275893" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-20" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4727" lt="4727" ts="1458283275892" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-19" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4710" lt="4710" ts="1458283275935" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-37" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4707" lt="4705" ts="1458283275970" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-14" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4717" lt="4716" ts="1458283275970" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-15" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4759" lt="4758" ts="1458283275957" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-12" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4573" lt="4572" ts="1458283276228" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-1" dt="text" by="543" ng="50" na="50"/>
<httpSample t="4701" lt="4701" ts="1458283276145" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-36" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4735" lt="4734" ts="1458283276165" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-28" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4746" lt="4745" ts="1458283276165" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-3" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4745" lt="4745" ts="1458283276166" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-42" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4746" lt="4745" ts="1458283276166" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-49" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4750" lt="4750" ts="1458283276167" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-2" dt="text" by="614" ng="50" na="50"/>
<httpSample t="4727" lt="4727" ts="1458283276207" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-25" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4769" lt="4769" ts="1458283276165" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-34" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4590" lt="4588" ts="1458283276495" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-31" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4586" lt="4584" ts="1458283276805" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-33" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4602" lt="4600" ts="1458283277492" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-32" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4606" lt="4604" ts="1458283277492" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-26" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4603" lt="4601" ts="1458283277994" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-8" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4593" lt="4592" ts="1458283278398" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-13" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4576" lt="4575" ts="1458283278517" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-9" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4606" lt="4605" ts="1458283278576" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-46" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4621" lt="4619" ts="1458283278615" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-30" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4621" lt="4620" ts="1458283278615" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-4" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4624" lt="4623" ts="1458283278613" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-5" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4737" lt="4736" ts="1458283278837" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-23" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4842" lt="4842" ts="1458283278861" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-22" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4851" lt="4850" ts="1458283278863" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-16" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4897" lt="4896" ts="1458283278863" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-7" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4830" lt="4829" ts="1458283278954" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-6" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4834" lt="4833" ts="1458283278954" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-47" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4928" lt="4927" ts="1458283278864" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-41" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4931" lt="4930" ts="1458283278864" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-39" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4914" lt="4913" ts="1458283278881" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-17" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4932" lt="4931" ts="1458283278864" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-45" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4677" lt="4676" ts="1458283279142" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-27" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4774" lt="4773" ts="1458283279191" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-44" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4776" lt="4775" ts="1458283279191" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-29" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4613" lt="4612" ts="1458283279577" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-43" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4737" lt="4736" ts="1458283279601" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-11" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4755" lt="4754" ts="1458283279613" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-38" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4750" lt="4749" ts="1458283279618" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-10" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4760" lt="4759" ts="1458283279613" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-50" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4762" lt="4761" ts="1458283279611" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-48" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4763" lt="4762" ts="1458283279613" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-35" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4766" lt="4765" ts="1458283279612" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-40" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4769" lt="4768" ts="1458283279611" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-24" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4735" lt="4734" ts="1458283280647" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-37" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4578" lt="4577" ts="1458283280804" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-1" dt="text" by="543" ng="50" na="50"/>
<httpSample t="4776" lt="4775" ts="1458283280626" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-19" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4777" lt="4776" ts="1458283280626" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-21" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4779" lt="4778" ts="1458283280629" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-20" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4782" lt="4781" ts="1458283280627" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-18" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4752" lt="4751" ts="1458283280692" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-14" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4728" lt="4727" ts="1458283280719" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-12" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4759" lt="4759" ts="1458283280692" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-15" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4634" lt="4633" ts="1458283280852" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-36" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4656" lt="4655" ts="1458283280906" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-28" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4769" lt="4769" ts="1458283280930" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-49" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4785" lt="4785" ts="1458283280925" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-3" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4780" lt="4780" ts="1458283280936" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-25" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4782" lt="4781" ts="1458283280936" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-34" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4789" lt="4788" ts="1458283280929" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-42" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4789" lt="4788" ts="1458283280931" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-2" dt="text" by="614" ng="50" na="50"/>
<httpSample t="4643" lt="4641" ts="1458283281094" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-31" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4613" lt="4612" ts="1458283281423" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-33" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4596" lt="4595" ts="1458283282110" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-32" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4600" lt="4599" ts="1458283282111" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-26" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4576" lt="4575" ts="1458283282608" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-8" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4579" lt="4578" ts="1458283282999" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-13" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4558" lt="4557" ts="1458283283096" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-9" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4567" lt="4567" ts="1458283283183" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-46" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4762" lt="4761" ts="1458283283246" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-4" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4764" lt="4763" ts="1458283283246" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-30" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4764" lt="4764" ts="1458283283246" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-5" dt="text" by="615" ng="50" na="50"/>
<httpSample t="4579" lt="4579" ts="1458283283575" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-23" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4891" lt="4891" ts="1458283283816" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-41" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4896" lt="4895" ts="1458283283812" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-39" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4998" lt="4998" ts="1458283283716" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-16" dt="text" by="616" ng="50" na="50"/>
<httpSample t="5013" lt="5013" ts="1458283283706" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-22" dt="text" by="616" ng="50" na="50"/>
<httpSample t="4918" lt="4917" ts="1458283283807" s="false" lb="AddDevice_offline" rc="500" rm="Internal Server Error" tn="Device 1-47" dt="text" by="616" ng="50" na="50"/>
